2026-03-12 23:58:56,705 | INFO | Assigned task_id=89 to user_id=21 for stage=tutorial
2026-03-13 03:20:43,214 | INFO | Appended log line for user_id=21: Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 03:20:43,215 | INFO | Extension /log accepted timestamp=1773386425897 text=Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 03:20:43,281 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 03:20:43,281 | INFO | Extension /log accepted timestamp=1773386425201 text=Event Id 3: Open popup
2026-03-13 03:20:55,894 | ERROR | /complete-task failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 171, in extension_complete_task
    result = complete_active_assignment_compat(
        completion_type=completion_type,
        website=site_url,
    )
  File "/home/gabriel/study-sim/backend/study_logic.py", line 79, in complete_active_assignment_compat
    completed_assignment = complete_active_assignment(completion_type, website=website)
  File "/home/gabriel/study-sim/backend/study_logic.py", line 442, in complete_active_assignment
    raise ValueError(
        f"Completion website mismatch: active_site={active_site!r} requested_site={requested_site!r}"
    )
ValueError: Completion website mismatch: active_site='meridiansuites.com' requested_site='chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html'
2026-03-13 03:20:55,937 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html
2026-03-13 03:20:55,937 | INFO | Extension /log accepted timestamp=2026-03-13T07:20:56.300Z text=Event: Reported Website Change | website: chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html
2026-03-13 03:25:42,469 | ERROR | /complete-task failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 171, in extension_complete_task
    result = complete_active_assignment_compat(
        completion_type=completion_type,
        website=site_url,
    )
  File "/home/gabriel/study-sim/backend/study_logic.py", line 79, in complete_active_assignment_compat
    completed_assignment = complete_active_assignment(completion_type, website=website)
  File "/home/gabriel/study-sim/backend/study_logic.py", line 442, in complete_active_assignment
    raise ValueError(
        f"Completion website mismatch: active_site={active_site!r} requested_site={requested_site!r}"
    )
ValueError: Completion website mismatch: active_site='meridiansuites.com' requested_site='https://meridiansuites.com/'
2026-03-13 03:25:42,509 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 03:25:42,509 | INFO | Extension /log accepted timestamp=2026-03-13T07:25:42.659Z text=Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 03:26:16,343 | ERROR | /complete-task failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 171, in extension_complete_task
    result = complete_active_assignment_compat(
        completion_type=completion_type,
        website=site_url,
    )
  File "/home/gabriel/study-sim/backend/study_logic.py", line 79, in complete_active_assignment_compat
    completed_assignment = complete_active_assignment(completion_type, website=website)
  File "/home/gabriel/study-sim/backend/study_logic.py", line 442, in complete_active_assignment
    raise ValueError(
        f"Completion website mismatch: active_site={active_site!r} requested_site={requested_site!r}"
    )
ValueError: Completion website mismatch: active_site='meridiansuites.com' requested_site='https://meridiansuites.com/#'
2026-03-13 03:26:16,364 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://meridiansuites.com/#
2026-03-13 03:26:16,364 | INFO | Extension /log accepted timestamp=2026-03-13T07:26:16.627Z text=Event: Reported Website Change | website: https://meridiansuites.com/#
2026-03-13 03:29:16,732 | ERROR | /complete-task failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 171, in extension_complete_task
    result = complete_active_assignment_compat(
        completion_type=completion_type,
        website=site_url,
    )
  File "/home/gabriel/study-sim/backend/study_logic.py", line 79, in complete_active_assignment_compat
    completed_assignment = complete_active_assignment(completion_type, website=website)
  File "/home/gabriel/study-sim/backend/study_logic.py", line 442, in complete_active_assignment
    raise ValueError(
        f"Completion website mismatch: active_site={active_site!r} requested_site={requested_site!r}"
    )
ValueError: Completion website mismatch: active_site='meridiansuites.com' requested_site='rneridiansuites.com'
2026-03-13 03:29:16,736 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://rneridiansuites.com/
2026-03-13 03:29:16,736 | INFO | Extension /log accepted timestamp=2026-03-13T07:29:16.992Z text=Event: Reported Website Change | website: https://rneridiansuites.com/
2026-03-13 03:29:31,117 | INFO | Completed assignment_id=503 with completion_type=report_extension
2026-03-13 03:29:31,121 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 03:29:31,122 | INFO | Extension /log accepted timestamp=2026-03-13T07:29:31.464Z text=Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 03:29:31,338 | INFO | Compat complete-task called website=meridiansuites.com completion_type=report_extension assignment_id=503 next_result={'created': False, 'reason': 'stage_complete', 'stage': 'stage3'}
2026-03-13 03:31:23,267 | INFO | Appended log line for user_id=21: Event Id 2: Open popup on Moby-protected site
2026-03-13 03:31:23,267 | INFO | Extension /log accepted timestamp=1773387080624 text=Event Id 2: Open popup on Moby-protected site
2026-03-13 03:31:26,303 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 03:31:26,304 | INFO | Extension /log accepted timestamp=1773387080748 text=Event Id 3: Open popup
2026-03-13 03:31:30,041 | INFO | Completed assignment_id=491 with completion_type=report_extension
2026-03-13 03:31:30,164 | INFO | Compat complete-task called website=meridiansuites.com completion_type=report_extension assignment_id=491 next_result={'created': False, 'reason': 'waiting_for_admin', 'stage': 'stage3'}
2026-03-13 03:31:33,067 | INFO | Appended log line for user_id=21: Event Id 14: User does not trust site due to certificate change, cannot complete task
2026-03-13 03:31:33,067 | INFO | Extension /log accepted timestamp=1773387090447 text=Event Id 14: User does not trust site due to certificate change, cannot complete task
2026-03-13 03:32:16,082 | INFO | Appended log line for user_id=21: Event Id 2: Open popup on Moby-protected site
2026-03-13 03:32:16,082 | INFO | Extension /log accepted timestamp=1773387133422 text=Event Id 2: Open popup on Moby-protected site
2026-03-13 03:32:19,165 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 03:32:19,165 | INFO | Extension /log accepted timestamp=1773387133568 text=Event Id 3: Open popup
2026-03-13 03:32:58,604 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 03:32:58,605 | INFO | Extension /log accepted timestamp=2026-03-13T07:32:58.922Z text=Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 03:32:58,609 | INFO | Completed assignment_id=490 with completion_type=report_extension
2026-03-13 03:32:58,760 | INFO | Compat complete-task called website=meridiansuites.com completion_type=report_extension assignment_id=490 next_result={'created': False, 'reason': 'waiting_for_admin', 'stage': 'stage3'}
2026-03-13 03:33:15,056 | ERROR | start-next-stage failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 68, in api_start_next_stage
    result = start_next_stage()
  File "/home/gabriel/study-sim/backend/study_logic.py", line 387, in start_next_stage
    raise ValueError("Already at final stage")
ValueError: Already at final stage
2026-03-13 03:33:41,699 | INFO | Completed assignment_id=490 with completion_type=report_extension
2026-03-13 03:33:41,720 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 03:33:41,720 | INFO | Extension /log accepted timestamp=2026-03-13T07:33:42.077Z text=Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 03:33:42,033 | INFO | Chose NON-DUPLICATE task_id=61 for user_id=21 stage=stage3 category=regular
2026-03-13 03:33:42,077 | INFO | Assigned task_id=61 to user_id=21 for stage=stage3
2026-03-13 03:33:42,077 | INFO | Compat complete-task called website=meridiansuites.com completion_type=report_extension assignment_id=490 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 504, 'user_id': 21, 'task_id': 61, 'sent_at': '2026-03-13T03:33:42', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 61, 'task_name': 'Approval Needed: Payment to Midtown Stationery Co. ($325)', 'task_type': 'reg_task_2', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following transaction on CityTrustBank?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Midtown Stationery Co.</li>\n      <li><strong>Account Number:</strong> 882310459</li>\n      <li><strong>Amount:</strong> $325</li>\n    </ul>\n\n    <p>This covers our quarterly restock of notebooks, pens, and desk organizers for the team.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> J. P,<br> Operations Coordinator</p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 03:34:00,897 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 03:34:00,897 | INFO | Extension /log accepted timestamp=1773387238192 text=Event Id 3: Open popup
2026-03-13 03:34:08,704 | INFO | Recorded login for user_id=21 assignment_id=504 website=citytrust.com
2026-03-13 03:34:08,704 | INFO | record-login-event website=citytrust.com updated=True
2026-03-13 03:34:10,821 | INFO | Completed assignment_id=504 with completion_type=done
2026-03-13 03:34:11,457 | INFO | Chose NON-DUPLICATE task_id=71 for user_id=21 stage=stage3 category=email
2026-03-13 03:34:11,507 | INFO | Assigned task_id=71 to user_id=21 for stage=stage3
2026-03-13 03:34:11,507 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=504 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 505, 'user_id': 21, 'task_id': 71, 'sent_at': '2026-03-13T03:34:11', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 71, 'task_name': 'Approval Needed: Payment to Midtown Stationery Co. ($325)', 'task_type': 'email_task_2', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following transaction on CityTrustBank?</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Midtown Stationery Co.</li>\n  <li><strong>Account Number:</strong> 882310459</li>\n  <li><strong>Amount:</strong> $325</li>\n</ul>\n<p>This covers our quarterly restock of notebooks, pens, and desk organizers for the team.</p>\n<p>You can review and approve it here:\n  <a href="https://cltytrust.com" target="_blank" rel="noopener noreferrer">cltytrust.com</a>\n</p>\n<p>Best,<br> J. P,<br> Operations Coordinator</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'cltytrust.com', 'email': 'citytrustphish@bskyakhargha1.help'}}
2026-03-13 03:34:33,142 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 03:34:33,142 | INFO | Extension /log accepted timestamp=1773387270483 text=Event Id 3: Open popup
2026-03-13 03:34:35,288 | INFO | Completed assignment_id=505 with completion_type=report_extension
2026-03-13 03:34:35,624 | INFO | Chose NON-DUPLICATE task_id=86 for user_id=21 stage=stage3 category=email
2026-03-13 03:34:35,668 | INFO | Assigned task_id=86 to user_id=21 for stage=stage3
2026-03-13 03:34:35,668 | INFO | Compat complete-task called website=cltytrust.com completion_type=report_extension assignment_id=505 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 506, 'user_id': 21, 'task_id': 86, 'sent_at': '2026-03-13T03:34:35', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 86, 'task_name': "Approval Needed: Confirm Nora Benton's Reservation", 'task_type': 'email_task_5', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Nora Benton</li>\n      <li><strong>Duration:</strong> September 11, 2026 - September 14, 2026</li>\n      <li><strong>Total Amount:</strong> $1,447</li>\n    </ul>\n<p>You can review and approve the reservation here:\n  <a href="https://meridiansuite.com" target="_blank" rel="noopener noreferrer">meridiansuite.com</a>\n</p>\n<p>Best,<br> K. V,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'meridiansuite.com', 'email': 'meridiansuitesphish2@bskyakhargha1.help'}}
2026-03-13 03:34:38,309 | INFO | Appended log line for user_id=21: Event Id 6: Site saved as unsafe
2026-03-13 03:34:38,309 | INFO | Extension /log accepted timestamp=1773387275597 text=Event Id 6: Site saved as unsafe
2026-03-13 03:34:41,332 | INFO | Appended log line for user_id=21: Event Id 10: Reported phishing on site citytrust.com by cltytrust.com
2026-03-13 03:34:41,333 | INFO | Extension /log accepted timestamp=1773387275598 text=Event Id 10: Reported phishing on site citytrust.com by cltytrust.com
2026-03-13 03:34:44,352 | INFO | Appended log line for user_id=21: Event Id 17: List of Unsafe Websites: cltytrust.com
2026-03-13 03:34:44,353 | INFO | Extension /log accepted timestamp=1773387275598 text=Event Id 17: List of Unsafe Websites: cltytrust.com
2026-03-13 03:35:11,675 | INFO | Completed assignment_id=506 with completion_type=report_extension
2026-03-13 03:35:11,714 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://meridiansuite.com/
2026-03-13 03:35:11,714 | INFO | Extension /log accepted timestamp=2026-03-13T07:35:12.060Z text=Event: Reported Website Change | website: https://meridiansuite.com/
2026-03-13 03:35:11,989 | INFO | Chose NON-DUPLICATE task_id=72 for user_id=21 stage=stage3 category=email
2026-03-13 03:35:12,033 | INFO | Assigned task_id=72 to user_id=21 for stage=stage3
2026-03-13 03:35:12,034 | INFO | Compat complete-task called website=meridiansuite.com completion_type=report_extension assignment_id=506 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 507, 'user_id': 21, 'task_id': 72, 'sent_at': '2026-03-13T03:35:11', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 72, 'task_name': 'Please Approve: CityTrustBank Payment for Printing Supplies ($489)', 'task_type': 'email_task_3', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Please approve the following transaction on CityTrustBank at your convenience.</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Harbor Print & Copy</li>\n  <li><strong>Account Number:</strong> 670114223</li>\n  <li><strong>Amount:</strong> $489</li>\n</ul>\n<p>This is for monthly printer toner, paper reams, and maintenance supplies for the copier fleet.</p>\n<p>You can review and approve it here:\n  <a href="https://cltytrust.com" target="_blank" rel="noopener noreferrer">cltytrust.com</a>\n</p>\n<p>Best,<br> L. M,<br> Finance Associate</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'cltytrust.com', 'email': 'citytrustphish2@bskyakhargha1.help'}}
2026-03-13 03:40:12,349 | INFO | Completed assignment_id=507 with completion_type=report_extension
2026-03-13 03:40:12,379 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://cltytrust.com/
2026-03-13 03:40:12,379 | INFO | Extension /log accepted timestamp=2026-03-13T07:40:12.582Z text=Event: Reported Website Change | website: https://cltytrust.com/
2026-03-13 03:40:12,729 | WARNING | Chose DUPLICATE-ALLOWED task_id=63 for user_id=21 stage=stage3 category=regular because no non-duplicate candidate existed
2026-03-13 03:40:12,769 | INFO | Assigned task_id=63 to user_id=21 for stage=stage3
2026-03-13 03:40:12,769 | INFO | Compat complete-task called website=cltytrust.com completion_type=report_extension assignment_id=507 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 508, 'user_id': 21, 'task_id': 63, 'sent_at': '2026-03-13T03:40:12', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 63, 'task_name': 'Approval Required: Payment to Evergreen Office Furnishings ($1,240)', 'task_type': 'reg_task_4', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you approve the following CityTrustBank transaction?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Evergreen Office Furnishings</li>\n      <li><strong>Account Number:</strong> 553920186</li>\n      <li><strong>Amount:</strong> $1,240</li>\n    </ul>\n\n    <p>This pays for replacement task chairs for the conference rooms and two ergonomic footrests.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> R. T,<br> Procurement Lead</p>\n  </body>\n</html>\n', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 03:40:13,007 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 03:40:13,007 | INFO | Extension /log accepted timestamp=1773387613416 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:01:04,290 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:01:04,290 | INFO | Extension /log accepted timestamp=1773388864211 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:01:08,539 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:01:08,539 | INFO | Extension /log accepted timestamp=1773388865788 text=Event Id 3: Open popup
2026-03-13 04:01:11,541 | INFO | Appended log line for user_id=21: Event Id 16: User opened edit site list view
2026-03-13 04:01:11,541 | INFO | Extension /log accepted timestamp=1773388867851 text=Event Id 16: User opened edit site list view
2026-03-13 04:01:14,569 | INFO | Appended log line for user_id=21: Event Id 8: Saved site removed
2026-03-13 04:01:14,570 | INFO | Extension /log accepted timestamp=1773388869599 text=Event Id 8: Saved site removed
2026-03-13 04:01:45,803 | INFO | Chose NON-DUPLICATE task_id=102 for user_id=21 stage=tutorial category=email
2026-03-13 04:01:45,852 | INFO | Assigned task_id=102 to user_id=21 for stage=tutorial
2026-03-13 04:01:46,177 | INFO | SendGrid send status=202 from=cloudjetairwaysphish@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Request: Aircraft Maintenance for A320 Fleet Unit NX-H203
2026-03-13 04:01:46,178 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'cloudjetairwaysphish@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit NX-H203'}
2026-03-13 04:01:46,178 | INFO | start-study result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 509, 'user_id': 21, 'task_id': 102, 'sent_at': '2026-03-13T04:01:45', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 102, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit NX-H203', 'task_type': 'email_task_9', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Requesting approval for the following.</p>\n<ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> NX-H203</li> \n<li><strong>Service Provider:</strong> Zenith AeroWorks</li> \n<li><strong>Estimated Cost:</strong> $5,020</li> </ul>\n<p>You can review and approve the request here:\n  <a href="https://cIoudjetairways.com" target="_blank" rel="noopener noreferrer">cIoudjetairways.com</a>\n</p>\n<p>Best,<br> K. V,<br> Cloud Jet</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'cioudjetairways.com', 'email': 'cloudjetairwaysphish@bskyakhargha1.help'}}
2026-03-13 04:13:10,224 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://cioudjetairways.com/
2026-03-13 04:13:10,224 | INFO | Extension /log accepted timestamp=2026-03-13T08:13:10.342Z text=Event: Reported Website Change | website: https://cioudjetairways.com/
2026-03-13 04:13:10,225 | INFO | Completed assignment_id=509 with completion_type=report_extension
2026-03-13 04:13:10,597 | INFO | Chose NON-DUPLICATE task_id=81 for user_id=21 stage=tutorial category=regular
2026-03-13 04:13:10,643 | INFO | Assigned task_id=81 to user_id=21 for stage=tutorial
2026-03-13 04:13:10,890 | INFO | SendGrid send status=202 from=meridiansuites@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Confirm Tobias Renner's Reservation
2026-03-13 04:13:10,890 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'meridiansuites@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': "Approval Needed: Confirm Tobias Renner's Reservation"}
2026-03-13 04:13:10,890 | INFO | Compat complete-task called website=cioudjetairways.com completion_type=report_extension assignment_id=509 next_result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 510, 'user_id': 21, 'task_id': 81, 'sent_at': '2026-03-13T04:13:10', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 81, 'task_name': "Approval Needed: Confirm Tobias Renner's Reservation", 'task_type': 'reg_task_12', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Tobias Renner</li>\n      <li><strong>Duration:</strong> December 11, 2025 - December 13, 2025</li>\n      <li><strong>Total Amount:</strong> $812</li>\n    </ul>\n   \n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>\n       Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 04:13:30,170 | INFO | Completed assignment_id=510 with completion_type=report_extension
2026-03-13 04:13:30,180 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 04:13:30,180 | INFO | Extension /log accepted timestamp=2026-03-13T08:13:30.588Z text=Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 04:13:30,473 | INFO | Chose NON-DUPLICATE task_id=63 for user_id=21 stage=tutorial category=regular
2026-03-13 04:13:30,517 | INFO | Assigned task_id=63 to user_id=21 for stage=tutorial
2026-03-13 04:13:30,680 | INFO | SendGrid send status=202 from=citytrust@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Required: Payment to Evergreen Office Furnishings ($1,240)
2026-03-13 04:13:30,680 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'citytrust@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Approval Required: Payment to Evergreen Office Furnishings ($1,240)'}
2026-03-13 04:13:30,680 | INFO | Compat complete-task called website=meridiansuites.com completion_type=report_extension assignment_id=510 next_result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 511, 'user_id': 21, 'task_id': 63, 'sent_at': '2026-03-13T04:13:30', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 63, 'task_name': 'Approval Required: Payment to Evergreen Office Furnishings ($1,240)', 'task_type': 'reg_task_4', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you approve the following CityTrustBank transaction?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Evergreen Office Furnishings</li>\n      <li><strong>Account Number:</strong> 553920186</li>\n      <li><strong>Amount:</strong> $1,240</li>\n    </ul>\n\n    <p>This pays for replacement task chairs for the conference rooms and two ergonomic footrests.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> R. T,<br> Procurement Lead</p>\n  </body>\n</html>\n', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 04:13:38,584 | INFO | Completed assignment_id=511 with completion_type=report_extension
2026-03-13 04:13:38,587 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://citytrust.com/
2026-03-13 04:13:38,587 | INFO | Extension /log accepted timestamp=2026-03-13T08:13:39.011Z text=Event: Reported Website Change | website: https://citytrust.com/
2026-03-13 04:13:38,896 | INFO | Chose NON-DUPLICATE task_id=76 for user_id=21 stage=tutorial category=regular
2026-03-13 04:13:38,938 | INFO | Assigned task_id=76 to user_id=21 for stage=tutorial
2026-03-13 04:13:39,047 | INFO | SendGrid send status=202 from=meridiansuites@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Confirm Sarah Thompson's Reservation
2026-03-13 04:13:39,047 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'meridiansuites@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': "Approval Needed: Confirm Sarah Thompson's Reservation"}
2026-03-13 04:13:39,047 | INFO | Compat complete-task called website=citytrust.com completion_type=report_extension assignment_id=511 next_result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 512, 'user_id': 21, 'task_id': 76, 'sent_at': '2026-03-13T04:13:38', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 76, 'task_name': "Approval Needed: Confirm Sarah Thompson's Reservation", 'task_type': 'reg_task_7', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Sarah Thompson</li>\n      <li><strong>Duration:</strong> December 15, 2025 - December 18, 2025</li>\n      <li><strong>Total Amount:</strong> $1,400</li>\n    </ul>\n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>\n       Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 04:13:50,014 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 04:13:50,014 | INFO | Extension /log accepted timestamp=2026-03-13T08:13:50.439Z text=Event: Reported Website Change | website: https://meridiansuites.com/
2026-03-13 04:13:50,054 | INFO | Completed assignment_id=512 with completion_type=report_extension
